Competition,Year,Gender,Athlete,Stance,Run,TrickID,Switch,Direction,SpinDegrees,DoubleCork,TripleCork,Rodeo,Grab,Difficulty,JumpScore,JumpID
Beijing WC,2024,M,JUKOLA Ville,R,1,b-T-14-Me,N,b,1440,N,Y,N,Me,10,55.5,A
Beijing WC,2024,M,JUKOLA Ville,R,2,x-b-14-Ng,Y,b,1440,N,N,N,Ng,8.5,64.5,B
Beijing WC,2024,M,JUKOLA Ville,R,3,x-b-16-Ng,Y,b,1600,N,N,N,Ng,8.5,71.75,B
Beijing WC,2024,M,PARKINSON Jesse,R,1,b-18-Me,N,b,1800,N,N,N,Me,9,36.25,A
Beijing WC,2024,M,PARKINSON Jesse,R,2,b-14-Me,N,b,1440,N,N,N,Me,8,57.75,A
Beijing WC,2024,M,PARKINSON Jesse,R,3,f-T-14-Tdr,N,f,1440,N,Y,N,Tdr,10,64.75,B
Beijing WC,2024,M,GUETL Leon,R,1,x-b-14-Wed,Y,b,1440,N,N,N,Wed,8.5,68.0,A
Beijing WC,2024,M,GUETL Leon,R,2,b-12-Me,N,b,1260,N,N,N,Me,7,53.25,B
Beijing WC,2024,M,SALAC Kristian,R,1,f-D-14-Tg,N,f,1440,Y,N,N,Tg,9.5,13.25,A
Beijing WC,2024,M,SALAC Kristian,R,2,f-D-14-Tg,N,f,1440,Y,N,N,Tg,9.5,50.5,A
Beijing WC,2024,M,SALAC Kristian,R,3,b-T-16-Wed,N,b,1600,N,Y,N,Wed,10,69.5,B
Beijing WC,2024,M,MEKINC Naj,G,1,b-16-Ddr,N,b,1600,N,N,N,Ddr,8,65.25,A
Beijing WC,2024,M,MEKINC Naj,G,2,f-D-12-Wed,N,f,1260,Y,N,N,Wed,8.5,54.0,B
Beijing WC,2024,M,SCHUETZ Nicolas,G,1,f-14-I,N,f,1440,N,N,N,I,8,53.25,A
Beijing WC,2024,M,SCHUETZ Nicolas,G,2,b-14-Me,N,b,1440,N,N,N,Me,8,63.25,B
Beijing WC,2024,M,JAROS Samuel,G,1,Cab-14-St,Y,Cab,1440,N,N,N,St,8.5,48.25,A
Beijing WC,2024,M,JAROS Samuel,G,2,f-14-Ste,N,f,1440,N,N,N,Ste,8,66.75,B
Beijing WC,2024,M,BOUCHARD Eli,G,1,T-Mo,N,f,,N,Y,N,,,25.75,A
Beijing WC,2024,M,BOUCHARD Eli,G,2,b-18-Ng,N,b,1800,N,N,N,Ng,9,85.75,B
Beijing WC,2024,M,MENZIES Dane,G,1,b-18-Me,N,b,1800,N,N,N,Me,9,86.0,A
Beijing WC,2024,M,MENZIES Dane,G,2,f-T-18-Tg,N,f,1800,N,Y,N,Tg,10,23.25,B
Beijing WC,2024,M,FARRELL Lyon,R,1,b-18-Ro,N,b,1800,N,N,N,Ro,9,89.5,A
Beijing WC,2024,M,FARRELL Lyon,R,2,f-18-Tg,N,f,1800,N,N,N,Tg,9,19.5,B
Beijing WC,2024,M,LEE Chaeun,R,1,b-18-I,N,b,1800,N,N,N,I,9,21.75,A
Beijing WC,2024,M,LEE Chaeun,R,2,b-18-Ti,N,b,1800,N,N,N,Ti,9,76.25,A
Beijing WC,2024,M,LEE Chaeun,R,3,f-Q-18-Wed,N,f,1800,N,N,N,Wed,9,31.0,B
Beijing WC,2024,M,LIVIERO Nicola,R,1,b-14-Tg,N,b,1440,N,N,N,Tg,8,66.75,A
Beijing WC,2024,M,LIVIERO Nicola,R,2,x-b-16-St-to-Tg,Y,b,1600,N,N,N,Tg,8.5,36.0,B
Beijing WC,2024,M,MARTIN Oliver,R,1,b-T-18-Wed-to-I,N,b,1800,N,Y,N,I,10,72.25,A
Beijing WC,2024,M,MARTIN Oliver,R,2,f-T-18-Wed,N,f,1800,N,Y,N,Wed,10,27.25,B
Beijing WC,2024,M,MARTIN Oliver,R,3,f-T-18-Wed,N,f,1800,N,Y,N,Wed,10,30.0,B
Beijing WC,2024,M,VELDEN van der Niek,R,1,Cab-18-Wed,Y,Cab,1800,N,N,N,Wed,9.5,20.25,A
Beijing WC,2024,M,VELDEN van der Niek,R,3,x-b-T-16-Tg,Y,b,1600,N,Y,N,Tg,10,80.25,B
Beijing WC,2024,M,MAZET BROWN Txema,G,1,Cab-18-I,Y,Cab,1800,N,N,N,I,9.5,22.25,A
Beijing WC,2024,M,MAZET BROWN Txema,G,3,f-D-14-Wed,N,f,1440,Y,N,N,Wed,9.5,65.5,B
Beijing WC,2024,M,JARVILEHTO Kalle,R,1,x-b-D-16-Ng,Y,b,1600,Y,N,N,Ng,10.0,15.75,A
Beijing WC,2024,M,JARVILEHTO Kalle,R,2,b-D-16-Tg,N,b,1600,Y,N,N,Tg,9.5,15.0,B
Beijing WC,2024,M,JARVILEHTO Kalle,R,3,b-D-16-Tg,N,b,1600,Y,N,N,Tg,9.5,70.75,B
Beijing WC,2024,M,ARAGON SALGUERO Jose,G,1,b-T-16-I,N,b,1600,N,Y,N,I,10,70.25,A
Beijing WC,2024,M,ARAGON SALGUERO Jose,G,2,x-b-T-14-Wed,Y,b,1440,N,Y,N,Wed,10,12.5,B
Beijing WC,2024,M,MINAMIYA Hanato,R,1,b-16-Me,N,b,1600,N,N,N,Me,8,12.5,A
Beijing WC,2024,M,MINAMIYA Hanato,R,2,b-18-Me,N,b,1800,N,N,N,Me,9,20.25,A
Beijing WC,2024,M,MINAMIYA Hanato,R,3,b-18-Me,N,b,1800,N,N,N,Me,9,77.0,A
Beijing WC,2024,M,WROBEL Evan,G,1,Cab-T-16-Go,Y,Cab,1600,N,Y,N,Go,10,18.0,A
Beijing WC,2024,M,WROBEL Evan,G,3,Cab-T-14-Go,Y,Cab,1440,N,Y,N,Go,10,69.25,A
Beijing WC,2024,M,BOSCH Anthon,R,1,b-14-Me,N,b,1440,N,N,N,Me,8,56.0,A
Beijing WC,2024,M,BOSCH Anthon,R,2,f-12-Wed,N,f,1260,N,N,N,Wed,7,6.25,B
Beijing WC,2024,M,BOSCH Anthon,R,3,f-12-Wed,N,f,1260,N,N,N,Wed,7,9.5,B
Beijing WC,2024,M,JOHNSON Liam,R,1,b-16-Me,N,b,1600,N,N,N,Me,8,18.0,A
Beijing WC,2024,M,JOHNSON Liam,R,2,b-16-Me,N,b,1600,N,N,N,Me,8,27.25,A
Beijing WC,2024,M,JOHNSON Liam,R,3,f-7-Tg,N,f,700,N,N,N,Tg,4,34.25,B
Beijing WC,2024,M,TOBITA Ruki,R,1,b-18-St,N,b,1800,N,N,N,St,9,23.25,A
Beijing WC,2024,M,TOBITA Ruki,R,2,b-18-St,N,b,1800,N,N,N,St,9,30.0,A
Beijing WC,2024,M,TOBITA Ruki,R,3,f-18-Me,N,f,1800,N,N,N,Me,9,30.0,B
Beijing WC,2024,M,KOENEN Fynn,R,1,f-14-I,N,f,1440,N,N,N,I,8,49.25,A
Beijing WC,2024,M,KOENEN Fynn,R,2,b-12-Me,N,b,1260,N,N,N,Me,7,8.0,B
Beijing WC,2024,M,KLEVELAND Marcus,G,1,No-f-D-Td-14-I,N,f,1440,Y,N,N,I,9.5,24.0,A
Beijing WC,2024,M,KLEVELAND Marcus,G,3,b-18-Wed,N,b,1800,N,N,N,Wed,9,27.25,B
Beijing WC,2024,M,HUBER Niklas,R,1,x-b-12-Me-to-Tg,Y,b,1260,N,N,N,Tg,7.5,11.75,A
Beijing WC,2024,M,HUBER Niklas,R,2,x-b-12-Me-to-Tg,Y,b,1260,N,N,N,Tg,7.5,15.25,A
Beijing WC,2024,M,HUBER Niklas,R,3,b-T-14-Wed,N,b,1440,N,Y,N,Wed,10,35.0,B
Beijing WC,2024,M,DEPRIEST Brooklyn,R,1,b-14-Me,N,b,1440,N,N,N,Me,8,11.25,A
Beijing WC,2024,M,DEPRIEST Brooklyn,R,2,b-16-Me,N,b,1600,N,N,N,Me,8,14.5,A
Beijing WC,2024,M,DEPRIEST Brooklyn,R,3,x-b-5-J,Y,b,500,N,N,N,J,3.5,32.75,B
Beijing WC,2024,M,BRCIC Dante,R,1,x-b-16-St,Y,b,1600,N,N,N,St,8.5,16.5,A
Beijing WC,2024,M,BRCIC Dante,R,3,b-3,N,b,300,N,N,N,,2,13.5,B
Beijing WC,2024,M,BULLOCK-WOMBLE Fynn,R,1,b-18-Ng,N,b,1800,N,N,N,Ng,9,24.0,A
Beijing WC,2024,M,FRIJNS Joewen,R,1,f-12-I,N,f,1260,N,N,N,I,7,7.75,A
Beijing WC,2024,M,FRIJNS Joewen,R,2,f-14-Wed,N,f,1440,N,N,N,Wed,8,15.75,A
Beijing WC,2024,M,FRIJNS Joewen,R,3,b-T-14-Wed,N,b,1440,N,Y,N,Wed,10,7.0,B
Beijing WC,2024,M,LEE Dongheon,R,1,b-18-Tg,N,b,1800,N,N,N,Tg,9,22.0,A
Beijing WC,2025,M,SU Yiming,G,1,b-19-Ng,N,b,1980,N,N,N,Ng,10,89.0,A
Beijing WC,2025,M,SU Yiming,G,2,x-b-19-Me,Y,b,1980,N,N,N,Me,10,88.5,B
Beijing WC,2025,M,SU Yiming,G,3,x-b-19-Me,Y,b,1980,N,N,N,Me,10,92.0,B
Beijing WC,2025,M,KIMURA Kira,R,1,b-19-Me,N,b,1980,N,N,N,Me,10,87.0,A
Beijing WC,2025,M,KIMURA Kira,R,2,x-b-Q-18-Mu,Y,b,1800,N,N,N,Mu,9.5,88.0,B
Beijing WC,2025,M,KIMURA Kira,R,3,x-b-19-Ddr,Y,b,1980,N,N,N,Ddr,10,91.25,B
Beijing WC,2025,M,RINNEKANGAS Rene,R,1,NB-b-Rd-14-Tg,N,f,1440,N,N,Y,Tg,8.5,95.0,A
Beijing WC,2025,M,RINNEKANGAS Rene,R,2,x-b-D-Rd-12-St,Y,b,1260,Y,N,Y,St,9.5,66.25,B
Beijing WC,2025,M,RINNEKANGAS Rene,R,3,x-b-D-Rd-12-St,Y,b,1260,Y,N,Y,St,9.5,81.25,B
Beijing WC,2025,M,MIYAMURA Yuto,R,1,b-19-Me,N,b,1980,N,N,N,Me,10,89.5,A
Beijing WC,2025,M,MIYAMURA Yuto,R,2,f-T-18-I,N,f,1800,N,Y,N,I,10,83.25,B
Beijing WC,2025,M,MENZIES Dane,G,1,f-T-18-Tg,N,f,1800,N,Y,N,Tg,10,86.75,A
Beijing WC,2025,M,MENZIES Dane,G,2,b-18-Me,N,b,1800,N,N,N,Me,9,77.5,B
Beijing WC,2025,M,MENZIES Dane,G,3,b-19-Me,N,b,1980,N,N,N,Me,10,83.75,B
Beijing WC,2025,M,MATTEOLI Ian,R,1,x-b-19-Me,Y,b,1980,N,N,N,Me,10,18.75,A
Beijing WC,2025,M,MATTEOLI Ian,R,2,x-b-19-Me,Y,b,1980,N,N,N,Me,10,90.75,A
Beijing WC,2025,M,MATTEOLI Ian,R,3,b-18-Me,N,b,1800,N,N,N,Me,9,78.5,B
Beijing WC,2025,M,MAZET BROWN Txema,G,1,Cab-NB-D-10-hb-Tdr,Y,Cab,1080,N,N,N,Tdr,6.5,82.25,A
Beijing WC,2025,M,MAZET BROWN Txema,G,2,f-T-18-Mu,N,f,1800,N,Y,N,Mu,10,14.25,B
Beijing WC,2025,M,MAZET BROWN Txema,G,3,f-T-18-Mu,N,f,1800,N,Y,N,Mu,10,20.25,B
Beijing WC,2025,M,GE Chunyu,G,1,f-oT-T-14-Mu,N,f,1440,N,Y,N,Mu,10,83.0,A
Beijing WC,2025,M,GE Chunyu,G,2,b-18-Mu,N,b,1800,N,N,N,Mu,9,13.0,B
Beijing WC,2025,M,GE Chunyu,G,3,b-19-Mu,N,b,1980,N,N,N,Mu,10,11.0,B
Beijing WC,2025,M,ZHAO Yingxu,G,1,f-16-Ti,N,f,1600,N,N,N,Ti,8,10.75,A
Beijing WC,2025,M,ZHAO Yingxu,G,3,Cab-18-I-to-Ng,Y,Cab,1800,N,N,N,Ng,9.5,74.75,B
Beijing WC,2025,M,FARRELL Lyon,R,1,f-D-18-Tg,N,f,1800,Y,N,N,Tg,10,16.5,A
Beijing WC,2025,M,FARRELL Lyon,R,2,f-D-18-Tg,N,f,1800,Y,N,N,Tg,10,19.5,A
Beijing WC,2025,M,FARRELL Lyon,R,3,b-18-Ro,N,b,1800,N,N,N,Ro,9,14.75,B
Beijing WC,2025,M,MILLAUER Clemens,R,1,b-18-Ng,N,b,1800,N,N,N,Ng,9,75.5,A
Beijing WC,2025,M,MILLAUER Clemens,R,2,x-b-16-Ng,Y,b,1600,N,N,N,Ng,8.5,66.75,B
Beijing WC,2025,M,LIU Haoyu,R,1,b-T-14-Ddr,N,b,1440,N,Y,N,Ddr,10,65.25,A
Beijing WC,2025,M,LIU Haoyu,R,2,x-b-D-16-Ng,Y,b,1600,Y,N,N,Ng,10.0,69.5,B
Beijing WC,2025,M,LIU Haoyu,R,3,b-T-16-Ddr,N,b,1600,N,Y,N,Ddr,10,70.5,A
Beijing WC,2025,M,GUSELI Valentino,R,1,x-b-14-Tg,Y,b,1440,N,N,N,Tg,8.5,15.25,A
Beijing WC,2025,M,GUSELI Valentino,R,2,x-b-16-d-Tg,Y,b,1600,N,N,N,Tg,8.5,76.0,A
Beijing WC,2025,M,GUSELI Valentino,R,3,b-14-I,N,b,1440,N,N,N,I,8,62.5,B
Beijing WC,2025,M,VALAX Enzo,R,1,b-T-18-I,N,b,1800,N,Y,N,I,10,74.0,A
Beijing WC,2025,M,VALAX Enzo,R,2,x-b-5-St,Y,b,500,N,N,N,St,3.5,24.0,B
Beijing WC,2025,M,VALAX Enzo,R,3,x-b-T-16-Mu,Y,b,1600,N,Y,N,Mu,10,63.25,B
Beijing WC,2025,M,VELDEN van der Niek,R,1,x-b-T-16-Tg,Y,b,1600,N,Y,N,Tg,10,79.25,A
Beijing WC,2025,M,VELDEN van der Niek,R,2,Cab-D-12-I,Y,Cab,1260,Y,N,N,I,9.0,46.0,B
Beijing WC,2025,M,VELDEN van der Niek,R,3,Cab-D-14-I,Y,Cab,1440,Y,N,N,I,10.0,50.0,B
Beijing WC,2025,M,VERMAAT Sam,R,1,Cab-D-12-Mu,Y,Cab,1260,Y,N,N,Mu,9.0,55.75,A
Beijing WC,2025,M,VERMAAT Sam,R,2,f-D-16-Tg,N,f,1600,Y,N,N,Tg,9.5,72.5,B
Beijing WC,2025,M,HUBER Niklas,R,1,f-D-14-Mu-to-Tg,N,f,1440,Y,N,N,Tg,9.5,14.75,A
Beijing WC,2025,M,HUBER Niklas,R,2,f-D-14-Mu-to-Tg,N,f,1440,Y,N,N,Tg,9.5,56.5,A
Beijing WC,2025,M,HUBER Niklas,R,3,b-T-16-Mu,N,b,1600,N,Y,N,Mu,10,71.0,B
Beijing WC,2025,M,KUNITAKE Hiroaki,G,1,b-14-Ng-to-Tg,N,b,1440,N,N,N,Tg,8,61.5,A
Beijing WC,2025,M,KUNITAKE Hiroaki,G,2,x-b-14-Mu-to-Me,Y,b,1440,N,N,N,Me,8.5,64.25,B
Beijing WC,2025,M,OGIWARA Hiroto,R,1,b-T-18-I,N,b,1800,N,Y,N,I,10,28.5,A
Beijing WC,2025,M,OGIWARA Hiroto,R,2,f-T-18-Mu,N,f,1800,N,Y,N,Mu,10,87.25,B
Beijing WC,2025,M,OGIWARA Hiroto,R,3,b-T-18-I,N,b,1800,N,Y,N,I,10,36.25,A
Beijing WC,2025,M,KIRKHUS Oyvind,R,1,x-b-D-Rd-12-Ng,Y,b,1260,Y,N,Y,Ng,9.5,80.5,A
Beijing WC,2025,M,KIRKHUS Oyvind,R,2,b-18-Me,N,b,1800,N,N,N,Me,9,36.25,B
Beijing WC,2025,M,YANEZ Alvaro,G,1,b-14-Me,N,b,1440,N,N,N,Me,8,13.0,A
Beijing WC,2025,M,YANEZ Alvaro,G,2,b-14-Me,N,b,1440,N,N,N,Me,8,62.25,A
Beijing WC,2025,M,YANEZ Alvaro,G,3,f-10-Mu,N,f,1080,N,N,N,Mu,6,49.75,B
Beijing WC,2025,M,FRAMARIN Loris,R,1,x-b-16-J,Y,b,1600,N,N,N,J,8.5,78.75,A
Beijing WC,2025,M,FRAMARIN Loris,R,2,b-D-16-Ng,N,b,1600,Y,N,N,Ng,9.5,14.75,B
Beijing WC,2025,M,FRAMARIN Loris,R,3,b-D-16-Ng,N,b,1600,Y,N,N,Ng,9.5,31.5,B
Beijing WC,2025,M,DEPRIEST Brooklyn,R,1,x-b-9,Y,b,900,N,N,N,,5.5,35.0,A
Beijing WC,2025,M,DEPRIEST Brooklyn,R,2,x-b-T-19-Mu,Y,b,1980,N,Y,N,Mu,10,89.75,A
Beijing WC,2025,M,DEPRIEST Brooklyn,R,3,b-18-Mu,N,b,1800,N,N,N,Mu,9,19.25,B
Beijing WC,2025,M,ROBERTSON-HAHN Joshua,R,1,f-T-18-Tg,N,f,1800,N,Y,N,Tg,10,82.25,A
Beijing WC,2025,M,ROBERTSON-HAHN Joshua,R,2,b-18-I,N,b,1800,N,N,N,I,9,16.5,B
Beijing WC,2025,M,HRONES Jakub,G,1,Cab-18-Ro,Y,Cab,1800,N,N,N,Ro,9.5,89.75,A
Beijing WC,2025,M,HRONES Jakub,G,2,f-14-Mu,N,f,1440,N,N,N,Mu,8,11.25,B
Beijing WC,2025,M,MEKINC Naj,G,1,b-D-10-Ddr,N,b,1080,N,N,N,Ddr,6,46.75,A
Beijing WC,2025,M,MEKINC Naj,G,2,f-10-I,N,f,1080,N,N,N,I,6,38.25,B
Beijing WC,2025,M,MEKINC Naj,G,3,b-T-14-Ddr,N,b,1440,N,Y,N,Ddr,10,65.75,A
Beijing WC,2025,M,McMORRIS Mark,R,1,x-b-16-Me,Y,b,1600,N,N,N,Me,8.5,15.0,A
Beijing WC,2025,M,McMORRIS Mark,R,2,x-b-T-16-Me,Y,b,1600,N,Y,N,Me,10,68.5,A
Beijing WC,2025,M,McMORRIS Mark,R,3,b-18-Me,N,b,1800,N,N,N,Me,9,31.5,B
Beijing WC,2025,M,DHAWORNVEJ Caleb,R,1,b-T-14-Mu,N,b,1440,N,Y,N,Mu,10,16.75,A
Beijing WC,2025,M,DHAWORNVEJ Caleb,R,2,b-T-14-Mu,N,b,1440,N,Y,N,Mu,10,51.0,A
Beijing WC,2025,M,DHAWORNVEJ Caleb,R,3,f-T-18-Tg,N,f,1800,N,Y,N,Tg,10,45.0,B
Beijing WC,2025,M,JOBIN Francis,R,1,x-b-D-Rd-12-Ng,Y,b,1260,Y,N,Y,Ng,9.5,57.5,A
Beijing WC,2025,M,JOBIN Francis,R,2,b-D-Rd-12-I,N,b,1260,Y,N,Y,I,9.0,38.25,B
Beijing WC,2025,M,JAMIESON Rocco,R,1,b-18-Me,N,b,1800,N,N,N,Me,9,74.25,A
Beijing WC,2025,M,JAMIESON Rocco,R,2,f-18-oT-Ng,N,f,1800,N,Y,N,Ng,10,14.25,B
Beijing WC,2025,M,JAMIESON Rocco,R,3,f-18-oT-Ng,N,f,1800,N,Y,N,Ng,10,20.25,B
Beijing WC,2025,M,YANG Wenlong,G,1,b-T-18-Mu,N,b,1800,N,Y,N,Mu,10,20.0,A
Beijing WC,2025,M,YANG Wenlong,G,2,b-T-18-Mu,N,b,1800,N,Y,N,Mu,10,73.5,A
Beijing WC,2025,M,YANG Wenlong,G,3,f-D-18-Mu-to-Tg,N,f,1800,Y,N,N,Tg,10,18.0,B
Beijing WC,2025,M,LIVIERO Nicola,R,1,x-b-D-Rd-12-Ng,Y,b,1260,Y,N,Y,Ng,9.5,71.25,A
Beijing WC,2025,M,LIVIERO Nicola,R,2,b-D-14-Tg,N,b,1440,Y,N,N,Tg,9.5,19.5,B
Beijing WC,2025,M,RICE Brian,G,1,b-D-14-Tg,N,b,1440,Y,N,N,Tg,9.5,68.75,A
Beijing WC,2025,M,RICE Brian,G,2,x-b-T-16-Mu,Y,b,1600,N,Y,N,Mu,10,15.75,B
Beijing WC,2025,M,RICE Brian,G,3,x-b-T-16-Mu,Y,b,1600,N,Y,N,Mu,10,20.0,B
Beijing WC,2025,M,ALMQVIST Gabriel,R,1,x-fF,Y,f,,N,N,N,,,5.25,A
Beijing WC,2025,M,ALMQVIST Gabriel,R,2,x-fF-J,Y,f,,N,N,N,J,,42.75,A
Beijing WC,2025,M,ALMQVIST Gabriel,R,3,bF-Md-f-1,N,f,180,N,N,N,,1,39.75,B
Beijing WC,2025,M,SALAC Kristian,R,1,b-T-16-Mu,N,b,1600,N,Y,N,Mu,10,15.75,A
Beijing WC,2025,M,SALAC Kristian,R,2,b-T-16-Mu,N,b,1600,N,Y,N,Mu,10,66.5,A
Beijing WC,2025,M,WROBEL Evan,G,1,b-T-16-Mu,N,b,1600,N,Y,N,Mu,10,12.75,A
Beijing WC,2025,M,WROBEL Evan,G,2,b-T-16-Mu,N,b,1600,N,Y,N,Mu,10,68.0,A
Beijing WC,2025,M,KIMATA Ryoma,R,1,f-18-Tg,N,f,1800,N,N,N,Tg,9,16.0,A
Beijing WC,2025,M,KIMATA Ryoma,R,2,b-16-Me,N,b,1600,N,N,N,Me,8,62.25,B
Beijing WC,2025,M,KIMATA Ryoma,R,3,f-18-D-Tg,N,f,1800,Y,N,N,Tg,10,17.25,A
Beijing WC,2025,M,LEE Dongheon,R,1,b-D-18-Tg,N,b,1800,Y,N,N,Tg,10,23.75,A
Beijing WC,2025,M,LEE Dongheon,R,3,b-D-18-Tg,N,b,1800,Y,N,N,Tg,10,79.0,A
Beijing WC,2025,M,VICKTOR Noah,G,1,f-14-Mu,N,f,1440,N,N,N,Mu,8,62.0,A
Beijing WC,2025,M,VICKTOR Noah,G,2,b-18-Me,N,b,1800,N,N,N,Me,9,16.5,B
Beijing WC,2025,M,PARKINSON Jesse,R,1,f-D-14-Tdr,N,f,1440,N,N,N,Tdr,8,13.5,A
Beijing WC,2025,M,PARKINSON Jesse,R,3,b-T-14-Mu,N,b,1440,N,Y,N,Mu,10,64.0,B
Beijing WC,2025,M,BREU Moritz,G,1,b-14-Mu,N,b,1440,N,N,N,Mu,8,19.75,A
Beijing WC,2025,M,BREU Moritz,G,2,b-T-14-Mu,N,b,1440,N,Y,N,Mu,10,63.75,A
Beijing WC,2025,M,LOTORTO Alex,G,1,b-18-Mel,N,b,1800,N,N,N,Me,9,9.0,A
Beijing WC,2025,M,LOTORTO Alex,G,2,b-18-Me,N,b,1800,N,N,N,Me,9,16.5,A
Beijing WC,2025,M,LOTORTO Alex,G,3,x-b-12-Mu,Y,b,1260,N,N,N,Mu,7.5,56.0,B
Beijing WC,2025,M,BRCIC Dante,R,1,x-b-T-12-Mu,Y,b,1260,N,Y,N,Mu,9.5,16.25,A
Beijing WC,2025,M,BRCIC Dante,R,2,x-b-D-12-Mu,Y,b,1260,Y,N,N,Mu,9.0,46.5,A
Beijing WC,2025,M,BRCIC Dante,R,3,b-T-14-I,N,b,1440,N,Y,N,I,10,20.0,B
